[5],[5]
"[1,17]","[1,5]"
"[8,11]",[8]
"[5,15]","[5,15]"
[5],[5]
[8],[8]
"[7,11]","[1,7]"
"[1,17]",[]
[12],[12]
"[1,5,7,8,13,15,17,18]","[1,5,7,8,15,18]"
[7],[]
[7],[7]
[10],[]
[5],[5]
[12],[12]
"[5,6]","[5,6]"
[10],[10]
[15],"[12,15]"
[15],[15]
[15],[15]
[0],[0]
"[1,17]",[1]
[12],[]
"[5,15]","[5,15]"
[5],[5]
[15],"[7,15]"
[5],[5]
[15],[15]
"[1,17]",[1]
[7],[7]
"[3,5,6]","[1,5,6]"
"[5,9,15]",[15]
[15],[15]
"[5,7,12,15]","[5,7,15]"
"[8,10]","[8,10]"
"[1,8,17]","[1,5,8]"
"[1,4,5,6,7,15,17]","[1,5,7,15]"
"[1,17]",[1]
[12],[12]
"[5,6,18]","[5,6,18]"
"[5,6]","[5,6]"
[15],[15]
[15],[15]
"[7,14]",[7]
[5],[5]
[5],[5]
[5],[5]
[10],[10]
[5],[5]
"[5,15]","[5,15]"
[15],[15]
[10],[10]
[10],[10]
[7],[7]
"[5,8,15]",[8]
[5],"[5,15]"
[5],[5]
[12],[12]
[15],"[3,6,15]"
[15],[15]
[12],[12]
"[5,7,15]","[5,7,15]"
"[5,12]","[5,12]"
"[1,17]",[1]
[5],[5]
[7],[7]
[15],[15]
"[12,15]","[12,15]"
[12],[12]
[12],[12]
[5],[5]
"[1,17]",[1]
[5],[5]
[12],[12]
[12],[12]
"[1,15,17]","[1,15]"
[5],[5]
[11],[]
"[1,17]",[1]
[15],[15]
[12],"[1,12]"
"[1,7,17]","[1,7]"
[7],[]
"[1,17,18]","[1,18]"
"[1,17]",[1]
[15],[15]
[15],"[15,18]"
"[5,6]","[5,6,10]"
[12],[12]
"[3,5,6,15,19]","[3,5,6,15]"
[12],[12]
"[1,7,17]","[1,7]"
"[5,15]","[5,15]"
"[1,17]",[1]
[12],[12]
"[1,17]",[1]
[7],[7]
"[1,17]",[1]
[12],[12]
[7],[7]
[5],[5]
"[5,15]","[5,15]"
[12],[12]
[15],[15]
"[3,5,6,19]","[5,6]"
"[4,5,6,19]","[5,6]"
"[1,17]",[1]
"[1,3,5,6,15,17]","[1,3,5,6,15]"
[15],[15]
[15],[15]
"[1,7,8,10,17,18]","[1,7,8,10,18]"
"[1,17]",[1]
[10],[10]
[10],[10]
"[5,15]","[5,15]"
[10],[10]
"[1,17]",[1]
[12],[12]
"[4,5]","[4,5]"
[12],[12]
[7],"[7,12,16]"
[15],[15]
"[7,14]","[7,14]"
[13],[]
[7],[7]
"[7,15]","[7,15]"
[7],[7]
"[4,5]",[4]
[5],[5]
[5],[5]
[12],[12]
[5],[5]
[7],[7]
"[1,5,17]","[1,5]"
"[1,17]",[1]
"[5,7,15]","[5,7,15]"
[12],[12]
"[5,15]","[5,15]"
"[3,5,6]","[3,5,6]"
[15],[15]
[5],[5]
[15],[15]
"[5,16]","[5,16]"
"[1,17]",[1]
[5],"[5,7]"
[7],[7]
"[5,15]",[15]
[12],[12]
[5],"[5,6]"
"[5,15]","[5,15]"
"[5,7,14,15]","[5,7,14,15]"
"[5,15]",[15]
[15],[15]
"[5,10]",[10]
"[5,15]","[5,15]"
[12],[12]
[7],[7]
"[5,15]","[5,15]"
"[3,5,6]","[3,5,6]"
"[5,15]","[5,15]"
[5],[5]
[15],[15]
"[5,15]","[5,15]"
"[5,15]","[5,15]"
"[4,5,6]","[5,6]"
"[1,13,17]",[1]
[12],[12]
[12],[12]
[12],[12]
[12],[12]
[12],[12]
[12],[12]
[12],[12]
[12],[12]
[5],[5]
"[1,17]","[1,4]"
"[5,6]","[5,6]"
"[4,5,6]","[5,6]"
[5],[5]
[16],[16]
"[8,11]",[8]
"[1,8,10,17]","[8,10]"
[15],[15]
"[1,17]","[1,5,15]"
[15],[15]
[7],[7]
[15],[15]
[5],[5]
[15],[15]
[5],[5]
"[5,15]","[5,15]"
"[5,15]","[5,15]"
[16],[16]
"[1,15,17]",[1]
[5],[5]
"[1,17]",[1]
[5],[]
[12],[12]
"[7,14]","[7,14]"
"[5,15]","[5,15]"
"[1,17]",[1]
[12],[12]
"[5,6,15]","[5,6,15]"
"[3,5,6,19]","[3,5,6]"
[9],[9]
[7],[7]
"[5,6]","[5,6]"
"[5,12]","[5,12]"
"[1,17]","[1,5,18]"
[12],[12]
[12],[12]
[12],[12]
"[5,7,10]",[10]
"[5,12]","[5,6]"
[12],[12]
[10],[10]
[5],[5]
[12],[12]
"[8,11]","[1,8]"
[12],[12]
[12],[12]
"[5,15]",[15]
"[8,11]",[8]
[12],[12]
"[5,8]","[5,8]"
[11],[]
[12],"[5,12]"
[10],[10]
[8],[12]
[15],[]
"[1,17]",[1]
[7],[7]
[12],[12]
"[5,15]","[5,15]"
[10],[10]
[5],[5]
[15],[15]
[15],[15]
"[1,17]",[1]
"[4,5]",[5]
[15],[15]
[15],"[5,15]"
"[1,17]",[1]
[12],[12]
[9],[9]
"[7,10]","[7,10]"
[5],[5]
"[5,15]",[15]
[15],[15]
[15],[5]
[5],[5]
[12],"[5,12]"
[9],[9]
[10],[10]
[16],"[12,16]"
[12],[12]
[5],"[5,15]"
"[1,17,18]","[1,18]"
"[5,6]","[5,6]"
[5],[5]
"[7,12,14,16]","[7,12,14,16]"
[12],[12]
[15],"[2,3,5,6]"
"[5,8,15]","[5,8,15]"
[7],"[7,15]"
"[7,10]","[7,10]"
[15],[15]
"[7,10]","[7,10]"
[16],[16]
[7],[7]
"[5,6,19]","[5,6]"
[5],[5]
[5],[5]
[15],[15]
[15],[15]
[12],[12]
[5],[5]
[7],[7]
[12],[15]
"[5,15]",[15]
[5],[5]
"[1,5,17,18]","[1,5,18]"
"[5,10]","[5,10]"
[15],[15]
[7],[7]
"[5,12]",[5]
[10],"[1,10]"
"[1,17]",[1]
[10],[10]
[15],[15]
"[8,10]",[8]
"[5,10]","[1,10]"
[5],"[5,15]"
[5],[5]
"[1,16,17,18]","[1,16,18]"
"[5,15]","[5,15]"
"[1,17]",[1]
"[7,15]","[7,15]"
"[3,5,6]","[3,5,6]"
"[5,12,15]","[5,12,15]"
"[1,17]",[1]
"[1,17]",[1]
[8],[8]
"[5,6,19]","[5,6]"
"[7,15]",[7]
[12],[12]
[15],[15]
"[1,17]",[1]
"[1,17]",[1]
"[5,15]","[5,15]"
"[5,15]","[5,15]"
[7],[7]
"[1,7,17]","[1,7]"
"[7,14]","[7,14]"
"[0,5]","[0,5]"
"[0,5,15]","[0,5,15]"
"[5,10,15]",[5]
[0],[0]
[15],"[3,5,6,15]"
[7],[7]
[15],"[5,15]"
[15],[5]
[12],[12]
[12],[12]
[7],[]
[7],"[7,15]"
[7],[7]
"[5,8]","[5,8]"
[5],[5]
[15],[15]
"[5,15]",[15]
[16],[16]
[15],[15]
"[5,12,15]","[5,12,15]"
[15],[15]
"[7,15]","[7,15]"
[10],[10]
"[5,15]",[15]
[15],[15]
[7],[7]
[7],[7]
"[1,17]",[]
[12],[5]
"[1,17]",[1]
[15],[15]
[12],"[12,16]"
[12],[12]
[7],[7]
[5],[5]
"[1,5,17]","[1,5]"
[15],[15]
[15],[15]
[15],[15]
"[1,17]",[1]
"[5,15]","[5,15]"
[15],[15]
"[1,17]",[1]
[15],[15]
[11],[]
"[1,17]",[1]
"[1,5,6,17]","[1,5,6]"
"[1,17]",[1]
[7],[7]
"[1,17]",[1]
"[1,7,10,17,18]","[1,7,10,18]"
[5],[5]
"[1,17,18]",[1]
[10],[10]
"[5,15]","[5,15]"
[15],[15]
[5],[10]
[5],[5]
"[5,15]",[15]
"[8,11]","[1,8]"
[5],[5]
"[1,17]",[1]
"[1,17]",[1]
[15],[15]
"[1,17]",[1]
"[5,15]","[5,15]"
[10],"[8,10]"
"[1,17]","[1,5,6]"
[7],[7]
[5],[]
[5],[1]
"[5,6]","[5,6,7]"
[7],[7]
"[5,15]","[9,15]"
[7],[]
[5],"[5,18]"
[5],[5]
"[5,6,15,19]","[5,6]"
"[1,17]",[1]
"[1,7,10,17]","[1,7,10]"
[15],[15]
[7],[7]
[5],[5]
"[4,5]","[4,5]"
"[5,15]","[5,15]"
"[5,7,15]","[5,15]"
"[1,10,17,18]","[1,10,18]"
"[5,15]",[]
"[1,17]",[1]
"[7,10]","[7,10]"
"[1,9,17]",[1]
"[1,17]",[1]
"[1,7,17,18]","[1,7,18]"
"[5,15]","[5,15]"
"[5,15]","[5,15]"
"[5,15]","[5,15]"
"[1,5,6,17]","[1,5,6]"
[7],[7]
[5],[1]
"[5,10]",[10]
"[1,7,10,17]","[1,7,10]"
[5],[1]
[15],[15]
[15],[15]
[15],[15]
[11],[]
"[5,15]","[5,15]"
"[1,17]",[1]
"[1,7,17]","[1,7]"
"[1,17]",[1]
[7],[7]
"[4,5]","[4,5]"
"[1,17]",[1]
[5],[5]
[12],[12]
"[5,6,15,19]","[5,6,15]"
"[8,11]",[8]
"[5,15]","[5,15]"
"[4,5]","[4,5]"
"[2,3,5,6]","[2,3,5,6]"
[15],[15]
"[5,6,19]","[5,6]"
[15],[15]
"[5,6,15,19]","[5,6]"
"[5,15]","[5,15]"
"[1,5,10,15,17]","[1,5,10,15]"
"[1,17]",[1]
[10],[10]
"[1,17]",[1]
[5],[5]
[15],[15]
[5],"[5,15]"
[15],[15]
"[1,5,6,17]","[1,5,6]"
[9],[9]
[10],[10]
[7],[7]
"[1,17]",[1]
"[1,17]","[1,18]"
[7],[7]
"[1,5,17]","[1,5]"
[15],[15]
"[1,15,17]","[1,15]"
[15],[15]
[15],[15]
"[10,18]","[8,10,18]"
[15],"[5,15]"
"[5,7,8]","[5,7,8]"
[15],[15]
[5],[5]
[10],[10]
[7],[7]
[15],[15]
[16],"[12,16]"
"[5,6,10]","[1,10]"
[15],[15]
[5],[5]
"[1,17]",[1]
"[1,17]",[1]
"[1,7,17]","[1,7]"
[12],[12]
"[5,6]","[5,6]"
"[3,5,6,15]","[5,6]"
[11],[7]
"[1,17]",[1]
[5],"[5,15]"
[10],[10]
"[5,15]",[15]
[15],[15]
[7],[7]
[7],[7]
"[5,15]","[5,15]"
[7],[7]
[5],[5]
[5],[5]
"[1,10,17]","[1,10]"
"[5,15]","[5,15]"
[7],[7]
[7],[7]
"[5,15]","[5,15]"
[15],[15]
"[8,10]","[8,10]"
"[12,15]","[12,15]"
"[1,5,17]",[5]
"[1,17]",[1]
"[1,17]",[1]
"[5,10]","[5,10]"
[15],[15]
[10],[10]
"[1,17]",[1]
[18],[18]
[15],"[5,6,15]"
"[1,5,17]","[1,5]"
"[5,15]","[5,15]"
[5],"[5,6]"
"[1,17]",[1]
[7],[7]
"[8,11]",[]
"[5,15]","[5,15]"
[5],[5]
"[5,6]","[5,6]"
[11],[]
[15],"[5,15]"
"[5,7,10,12,15]","[5,7,10,15]"
"[5,6]","[5,6]"
"[5,12]","[5,12]"
"[10,15]","[10,15]"
[5],[5]
[12],[12]
[15],[15]
"[5,12,15]","[5,12,15]"
[10],[10]
[15],"[5,15]"
"[5,15]",[]
[15],"[5,15]"
[5],[5]
"[5,6,7]","[5,6,7,10]"
[12],[12]
[12],[12]
[11],[9]
"[1,7,14,17]","[1,7,14]"
[5],[5]
"[1,17]",[1]
[12],[12]
"[8,15]",[8]
"[1,17]",[1]
"[1,5,17]",[1]
[5],"[5,15]"
[12],[12]
"[5,15]","[5,15]"
"[5,15]","[5,15]"
"[5,15]","[5,15]"
[12],[12]
"[5,6,15]","[5,6,15]"
[5],[5]
[12],[12]
[12],[12]
"[3,5,6,15,19]","[3,5,6,15]"
"[1,17]","[1,18]"
[15],[15]
[5],[5]
"[1,17]",[1]
[5],[5]
[18],[18]
"[5,15]",[15]
[7],[7]
[15],[15]
[15],[15]
[5],[5]
[9],[9]
[5],"[5,6]"
[15],[15]
"[3,5,6]","[3,5,6]"
"[5,6]","[5,6]"
"[1,17]",[1]
[5],[5]
[18],"[5,18]"
"[1,17]",[1]
"[5,15]","[5,15]"
[9],[9]
"[4,5,6]","[5,6]"
"[5,6]","[5,6]"
"[4,5,6]","[4,5,6]"
"[5,15]","[5,15]"
[15],[15]
"[5,12]","[5,12]"
"[5,15]","[5,15]"
"[5,6]","[5,6]"
"[1,17]",[1]
[10],[10]
[15],[15]
"[1,5,6,17,18]","[5,6,18]"
"[5,15]","[5,15]"
"[1,5,8,17]","[1,5,8]"
[5],[5]
"[7,15]","[7,15]"
"[5,10,15]","[5,6,15]"
[5],[5]
"[1,7,17]","[1,7]"
[5],[5]
[7],[7]
[10],[10]
[15],[15]
[15],[15]
[12],[12]
"[1,17]",[1]
"[5,7,10,15]","[5,7,10,15]"
[12],[12]
"[5,15]","[5,15]"
[7],[]
"[1,17]",[1]
[5],[5]
"[5,15]",[15]
[10],[10]
"[5,6]","[5,6]"
"[1,17]",[1]
"[5,16]","[5,16]"
"[1,5,15,17]","[1,5,6,15]"
"[3,5,6,15]","[3,5,6]"
"[7,8,14]","[7,8,14]"
[5],[5]
[7],[7]
[15],[15]
[18],[18]
"[8,18]","[1,8,18]"
"[0,1,5,17]","[1,18]"
"[1,17]",[1]
"[1,9,17]","[1,9]"
"[5,6,10]","[5,6]"
"[5,15]","[5,15]"
"[5,15]","[10,15]"
[15],[15]
"[5,15]","[5,15]"
"[7,9]",[7]
"[2,3,5,6,15]","[3,5,6]"
"[2,3,5,6]","[2,3,5,6]"
"[5,12,15]","[5,12,15]"
"[1,17]",[1]
"[5,15]",[5]
[7],"[1,7]"
[7],"[7,10]"
[15],"[7,15]"
[5],[5]
"[1,5,6,12,15,17]","[1,5,6]"
"[7,14]","[7,14]"
"[1,5,6,7,8,17,19]",[]
"[1,17]",[1]
[7],[7]
[5],[5]
[15],[15]
[5],[5]
"[4,5]","[4,5]"
"[1,5,6,17]","[1,5,6]"
"[5,7]","[5,7]"
[10],[]
[5],[5]
[15],[15]
"[5,15]",[15]
"[5,6]","[5,6]"
"[1,7,17]","[1,7]"
[15],[15]
[5],[5]
"[5,15]","[5,15]"
"[1,17]",[1]
"[1,17]",[1]
"[4,5,15]","[4,5,15]"
[15],[15]
"[7,14]","[7,14]"
[5],[5]
"[5,15]","[5,15]"
[15],[15]
[10],[10]
"[1,17]",[1]
"[1,17]",[1]
"[7,14]","[7,14]"
"[1,17]",[1]
[15],[15]
"[4,5,6,15]","[4,5,6,15]"
"[1,17]",[1]
"[5,15]","[5,15]"
"[7,14]","[7,14]"
"[1,17]",[1]
[12],[12]
"[1,17]",[1]
"[7,14]","[7,14]"
"[1,17]",[1]
[5],"[5,15]"
[7],[7]
"[7,14]","[7,14]"
"[7,14]","[7,14]"
"[1,17]",[1]
[15],[15]
"[7,14]","[7,14]"
[15],[15]
"[5,6,19]","[5,6]"
"[1,17]",[1]
"[1,17]",[1]
[7],[7]
[12],[12]
[5],[5]
[12],[12]
[15],[15]
"[5,6,15,19]","[3,5,6,15]"
[5],[5]
[5],[5]
[12],[12]
"[1,17]",[1]
"[5,15]","[5,15]"
[15],[15]
"[1,17]",[1]
"[1,17]",[1]
[7],"[7,10]"
[11],[]
"[1,5,6,17]","[4,5,6]"
[15],[15]
[15],[15]
[10],[10]
"[1,17]",[1]
"[1,17]",[1]
"[5,15]","[5,15]"
[15],"[5,15]"
[12],[12]
[5],[5]
[12],[12]
"[1,17]",[1]
"[5,15]","[5,15]"
[9],[9]
"[7,14]","[7,14]"
[10],[10]
"[1,17]",[1]
"[1,17]",[1]
"[1,17]",[1]
[12],[12]
[7],[7]
[12],[12]
"[1,17]",[1]
"[1,5,17]",[1]
[11],[]
[15],[15]
"[3,5,6,15]","[3,5,6,15]"
"[5,10]","[5,10]"
[5],[5]
"[7,14]","[7,14]"
"[5,6,10]","[5,6,10]"
"[1,17]",[1]
[15],[15]
[15],[15]
"[1,17]",[1]
"[1,17]",[1]
[15],[15]
"[1,17]",[1]
[5],[5]
[5],[5]
"[5,6,15,19]","[5,6,15]"
"[5,15]","[5,15]"
[9],[9]
"[5,15]","[5,15]"
"[1,17]",[1]
[15],[15]
"[5,6,15]","[5,6,15]"
[5],[5]
[10],"[7,10]"
[12],[12]
"[1,17]",[1]
[12],[12]
[15],[15]
"[1,17]",[1]
"[1,17]","[1,4,5,6]"
"[1,17]",[1]
[7],[7]
"[1,17]",[1]
"[1,5,17]","[1,5]"
[15],[15]
[12],[12]
[15],[15]
[15],[15]
"[1,17]",[1]
[15],[15]
[10],"[7,8,10]"
"[7,14]","[7,14]"
[15],[15]
"[1,17]",[1]
"[7,14]","[7,14]"
"[1,17]",[1]
"[1,17]",[1]
[15],[15]
[10],[10]
[12],[12]
"[5,15]","[5,15]"
"[3,5,6]","[3,5,6]"
"[1,17]",[1]
"[5,6]","[5,6]"
[5],"[5,8,15]"
[12],[12]
"[5,15]",[5]
"[4,5]","[4,5]"
"[5,15]",[15]
[5],[5]
[8],[8]
"[5,15]","[4,5,15]"
"[1,17]",[1]
"[1,5,15,17]","[1,5,15]"
[15],[15]
"[1,17]",[1]
[15],[15]
"[1,17]",[1]
"[5,15]","[5,15]"
"[7,10]","[7,10]"
"[7,14]","[7,14]"
[7],[7]
[15],[15]
"[5,6,15]","[5,6,15]"
"[1,17]",[1]
"[1,17]",[1]
[5],[5]
[5],[5]
[10],[10]
"[7,14]","[7,14]"
[5],[5]
[10],[10]
"[1,17]",[1]
"[1,17]",[1]
[12],[12]
"[1,17]",[1]
[7],[7]
[5],[5]
[7],[7]
[15],[15]
"[1,17]",[1]
[15],[15]
[15],[15]
"[1,17]",[1]
[15],[15]
"[1,17]",[1]
[15],[15]
[15],[15]
"[1,17]",[1]
"[1,17]",[1]
"[4,5]","[4,5]"
"[1,17]",[1]
"[1,17]",[1]
[15],[15]
"[1,17]",[1]
[15],[15]
[7],[7]
[5],[5]
[15],[15]
"[5,15]","[5,15]"
"[1,17]",[1]
[7],[7]
[5],[5]
"[1,17]",[1]
"[5,6]","[5,6]"
"[1,17]",[1]
[15],[15]
[15],[15]
[5],"[5,15]"
"[5,15]","[5,15]"
[15],[15]
[7],"[1,7]"
[16],"[1,16]"
[5],[5]
[15],[15]
"[1,17]",[1]
[15],[15]
[16],[16]
[15],[15]
[15],[15]
"[7,10,15]",[]
"[5,6,15,19]","[6,15]"
"[1,17]",[1]
"[5,7]","[5,7]"
[5],[5]
[15],[15]
"[3,5,6,10]","[5,6]"
[7],"[7,10]"
"[5,15]",[15]
[7],[7]
[0],"[0,1]"
"[1,5,17,18]","[1,5,18]"
[11],[]
"[7,10]","[1,7]"
[15],[15]
[12],[12]
[15],[15]
"[7,10]","[7,10]"
"[7,14]","[7,14]"
[15],[15]
"[0,5,6,15,19]","[0,5,6,15]"
"[1,17]",[1]
[12],[12]
[11],[]
"[1,17]",[1]
"[1,8,17]","[1,8]"
[10],[10]
"[7,10]","[7,10]"
"[1,17]",[1]
[5],[5]
"[4,5]","[4,5,6]"
"[4,5,6]","[4,5,6]"
"[4,5,6]","[1,4]"
[5],"[5,15]"
[15],"[5,15]"
[7],[7]
"[3,5,6]","[3,5,6]"
[5],[]
[15],[15]
[5],[5]
"[7,10]","[7,10]"
[15],[15]
[15],[15]
[10],[10]
[16],[16]
"[1,5,17]",[1]
"[1,5,15,17]","[1,5,15]"
[10],[10]
"[5,15]","[5,15]"
[15],[15]
"[1,17]","[1,7,14]"
"[5,15]","[5,15]"
"[1,17]",[1]
[15],[15]
"[5,15]","[5,15]"
"[1,17]",[1]
[11],[]
"[5,15]","[5,15]"
[15],[15]
"[5,6]","[1,5,6]"
"[1,17]",[1]
[12],[12]
[15],[15]
[10],[10]
"[1,17]",[1]
[5],[5]
[15],[15]
[15],"[5,15]"
"[1,10,17]","[1,6]"
[9],[9]
"[1,17]",[1]
"[1,17]",[1]
[5],[5]
"[1,7,10,17]","[1,7,10]"
[10],[10]
"[7,15]","[7,15]"
[15],[15]
"[5,15]",[5]
[16],[16]
"[1,17]",[1]
"[5,10,18]","[5,10,18]"
"[1,5,17,18]","[1,5,18]"
"[5,7,8,10]","[5,7,8,10]"
[5],[5]
"[5,15]","[5,15]"
"[7,10]","[7,10]"
"[1,17]",[1]
[15],[15]
"[5,6]","[5,6]"
[12],[12]
[5],[5]
[5],"[5,6]"
[15],[15]
"[5,15]","[5,15]"
[5],"[5,15]"
[16],[16]
[12],[12]
"[1,5,6,17,18]","[1,5,6,18]"
